version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024481470400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024481470000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002448146cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002448146c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002448146c400
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory$ScriptRunnerImpl
instanceKlass org/gradle/groovy/scripts/internal/CrossBuildInMemoryCachingScriptClassCache$CachedCompiledScript
instanceKlass org/gradle/internal/classloader/ImplementationHashAware
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 81 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000002448146f4f8
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 69 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000002448146f2a8
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor$1
instanceKlass org/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$2
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil getRootHashes (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Lcom/google/common/collect/ImmutableListMultimap; 17 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda+0x000002448146e770
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshot$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultCurrentFileCollectionFingerprint
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer transformFiles (Lorg/gradle/internal/classpath/ClassPath;Lorg/gradle/internal/classpath/ClasspathFileTransformer;)Lorg/gradle/internal/classpath/ClassPath; 12 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x000002448146bb80
instanceKlass  @bci org/gradle/internal/classpath/CustomClasspathFileTransformer createFileHasherWithConfig (Lorg/gradle/internal/hash/HashCode;Lorg/gradle/internal/classpath/ClasspathFileHasher;)Lorg/gradle/internal/classpath/ClasspathFileHasher; 2 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CustomClasspathFileTransformer$$Lambda+0x000002448146b948
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer customClasspathFileTransformerFor (Lorg/gradle/internal/classpath/transforms/ClasspathElementTransformFactory;Lorg/gradle/internal/classpath/transforms/ClassTransform;)Lorg/gradle/internal/classpath/CustomClasspathFileTransformer; 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x000002448146b710
instanceKlass org/gradle/internal/classpath/ClasspathFileHasher
instanceKlass org/gradle/internal/classpath/CustomClasspathFileTransformer
instanceKlass org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$1
instanceKlass  @bci org/gradle/internal/execution/steps/WorkspaceResult getOutputAs (Ljava/lang/Class;)Lorg/gradle/internal/Try; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/WorkspaceResult$$Lambda+0x000002448146b018
instanceKlass org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation$Output
instanceKlass  @bci org/gradle/internal/execution/steps/WorkspaceResult getOutputAs (Ljava/lang/Class;)Lorg/gradle/internal/Try; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/WorkspaceResult$$Lambda+0x000002448146ab90
instanceKlass org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation$GroovyScriptCompilationOutput
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/WorkspaceResult; 43 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x000002448146a728
instanceKlass org/gradle/internal/Try
instanceKlass org/gradle/internal/execution/ExecutionEngine$Execution$1
instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionOutputState
instanceKlass org/gradle/internal/execution/history/ImmutableWorkspaceMetadata
instanceKlass org/gradle/caching/internal/origin/OriginMetadata
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep lambda$calculateOutputHashes$5 (Ljava/util/Map$Entry;)Ljava/util/stream/Stream; 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x0000024481469258
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1WithCharacteristics forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1WithCharacteristics$$Lambda+0x0000024481469010
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$1WithCharacteristics 86 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002448146c000
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000024481468dc0
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 26 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000024481468b68
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 21 <appendix> member <vmtarget> ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000024481468920
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 14 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000244814686f0
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep calculateOutputHashes (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableListMultimap; 22 <appendix> argL0 ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x00000244814684a0
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep calculateOutputHashes (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableListMultimap; 17 <appendix> argL0 ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x0000024481468250
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep calculateOutputHashes (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableListMultimap; 7 <appendix> argL0 ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x0000024481468000
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass com/google/common/collect/CollectSpliterators$1WithCharacteristics
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/ImmutableSortedMap$1EntrySet$1 spliterator ()Ljava/util/Spliterator; 8 <appendix> member <vmtarget> ; # com/google/common/collect/ImmutableSortedMap$1EntrySet$1$$Lambda+0x0000024481464800
instanceKlass  @cpi com/google/common/collect/ImmutableSortedMap$1EntrySet$1 70 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024481464400
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$1
instanceKlass org/gradle/internal/snapshot/CompositeFileSystemSnapshot
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000024481467d98
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000024481467b68
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor
instanceKlass org/gradle/internal/execution/UnitOfWork$OutputFileValueSupplier
instanceKlass org/gradle/internal/execution/UnitOfWork$FileValueSupplier
instanceKlass org/gradle/api/internal/file/FileCollectionInternal$1
instanceKlass org/gradle/api/tasks/TaskDependency
instanceKlass org/gradle/api/internal/file/FileCollectionInternal$Source
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter$1
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$2
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot <init> (Ljava/lang/String;Ljava/lang/String;Lorg/gradle/internal/file/FileMetadata$AccessType;Lorg/gradle/internal/hash/HashCode;Ljava/util/List;)V 13 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x00000244814663e0
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000244813c2570
instanceKlass  @cpi java/util/Comparator 256 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024481464000
instanceKlass  @bci org/gradle/internal/snapshot/FileSystemLocationSnapshot <clinit> ()V 5 <appendix> argL0 ; # org/gradle/internal/snapshot/FileSystemLocationSnapshot$$Lambda+0x0000024481463ae0
instanceKlass  @bci org/gradle/internal/snapshot/FileSystemLocationSnapshot <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/snapshot/FileSystemLocationSnapshot$$Lambda+0x0000024481463890
instanceKlass org/gradle/internal/snapshot/MerkleDirectorySnapshotBuilder$Directory
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker
instanceKlass org/gradle/internal/snapshot/MerkleDirectorySnapshotBuilder
instanceKlass org/gradle/internal/snapshot/impl/FilteredTrackingMerkleDirectorySnapshotBuilder
instanceKlass org/gradle/internal/snapshot/DirectorySnapshotBuilder
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$PathVisitor <init> (Lorg/gradle/internal/snapshot/SnapshottingFilter$DirectoryWalkerPredicate;Ljava/util/concurrent/atomic/AtomicBoolean;Lorg/gradle/internal/hash/FileHasher;Lcom/google/common/collect/Interner;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotter$SymbolicLinkMapping;Ljava/util/Map;Ljava/util/function/Consumer;)V 41 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$PathVisitor$$Lambda+0x0000024481462a88
instanceKlass org/gradle/internal/snapshot/RelativePathTracker
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$CollectingFileVisitor
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess lambda$snapshotAndReuse$11 (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Lcom/google/common/collect/ImmutableMap;Lorg/gradle/internal/vfs/VirtualFileSystem$VfsStorer;)Ljava/util/Optional; 179 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x0000024481462330
instanceKlass org/gradle/internal/file/impl/DefaultFileMetadata$1
instanceKlass org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider$1
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/CachingResult; 20 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x0000024481461c90
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/CachingResult; 9 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x0000024481461a38
instanceKlass org/gradle/internal/execution/steps/IdentifyStep$1
instanceKlass org/gradle/internal/execution/steps/IdentifyStep$Operation$Result
instanceKlass  @bci org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation identify (Ljava/util/Map;Ljava/util/Map;)Lorg/gradle/internal/execution/UnitOfWork$Identity; 34 <appendix> member <vmtarget> ; # org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation$$Lambda+0x00000244814615c0
instanceKlass org/gradle/internal/execution/UnitOfWork$Identity
instanceKlass  @bci org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation identify (Ljava/util/Map;Ljava/util/Map;)Lorg/gradle/internal/execution/UnitOfWork$Identity; 11 <appendix> member <vmtarget> ; # org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation$$Lambda+0x0000024481461378
instanceKlass  @bci com/google/common/collect/ImmutableSortedMap fromEntries (Ljava/util/Comparator;Z[Ljava/util/Map$Entry;I)Lcom/google/common/collect/ImmutableSortedMap; 152 <appendix> member <vmtarget> ; # com/google/common/collect/ImmutableSortedMap$$Lambda+0x00000244814610c8
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter$InputFingerprints
instanceKlass  @bci org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 37 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation$$Lambda+0x00000244814609c0
instanceKlass  @bci org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 23 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation$$Lambda+0x00000244814604e0
instanceKlass  @bci org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 9 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation$$Lambda+0x0000024481460000
instanceKlass  @bci org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation$$Lambda+0x000002448145fb00
instanceKlass org/gradle/internal/execution/UnitOfWork$ValueSupplier
instanceKlass org/gradle/internal/execution/InputFingerprinter$Result
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter$InputCollectingVisitor
instanceKlass  @bci org/gradle/internal/execution/steps/IdentifyStep createIdentityContextInternal (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ExecutionRequestContext;)Lorg/gradle/internal/execution/steps/IdentityContext; 24 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentifyStep$$Lambda+0x000002448145eec0
instanceKlass org/gradle/internal/execution/steps/BuildOperationStep$1
instanceKlass org/gradle/internal/execution/steps/IdentifyStep$2
instanceKlass org/gradle/internal/execution/steps/IdentifyStep$Operation$Details
instanceKlass  @bci org/gradle/internal/execution/steps/IdentifyStep createIdentityContext (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ExecutionRequestContext;)Lorg/gradle/internal/execution/steps/IdentityContext; 9 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentifyStep$$Lambda+0x000002448145dc60
